2012-729564		AbbVie Inc.	US
2007-765353	8735545	"Xencor, Inc."	US
2012-001218		CHUGAI SEIYAKU KABUSHIKI KAISHA	JP
2006-996776	8658174	Qinghua Wang	US
2007-952568	8652466	"MacroGenics, Inc."	US
2013-804965		SANOFI	FR
2013-941449		Zymeworks Inc.	CA
2008-152395	8546539	Novimmune S.A.	CH
2007-377122	8513393	Ares Trading S.A.	CH
2012-431489	D683565	Tser Wen Chou	TW
2006-329293	8486391	"Board of Regents, University of Texas System"	US
2011-286707		Abbott Laboratories	
2012-438638	8501191	"Five Prime Therapeutics, Inc."	US
2007-447204	8470318	The Rockefeller University	US
2013-860500		"XENCOR, INC."	US
2007-982738	8455428	"Acceleron Pharma, Inc."	US
2007-516914	8455622	"Seattle Genetics, Inc."	US
2012-446254	8575312	"Five Prime Therapeutics, Inc."	US
2012-729353		Abbvie Inc.	US
2007-764001	8388955	"Xencor, Inc."	US
2004-761435	8367374	Roche GlycArt AG	CH
2010-759801	8110665	"Hanmi Holdings Co., Ltd."	KR
2006-502820	8217147	"MacroGenics, Inc."	US
2011-638821		"HANMI SCIENCE CO., LTD."	KR
2011-574686		Novo Nordisk A/S	DK
2006-475627	8206718	Merck Patent GmbH	DE
2013-896973		"Abraxis BioScience, LLC"	US
2008-022772	8192737	"MacroGenics, Inc."	US
2006-585505	8193322	Amgen Inc.	US
2010-905474	8716450	AbbVie Inc.	US
2005-124620	8188231	"Xencor, Inc."	US
2013-872790		NOVAGEN HOLDING CORPORATION	KY
2008-012525	8173601	"Acceleron Pharma, Inc."	US
2008-043769	8163289	"Iterative Therapeutics, Inc."	US
2013-907798		"Acceleron Pharma, Inc."	US
2011-196724		Roche GlycArt AG	CH
2005-631461	8143380	Amgen Inc.	US
2011-217937		Abbott Laboratories.	
2005-910962	8124094	"Hanmi Holdings Co., Ltd."	KR
2013-095542		The Rockefeller University	US
2007-927444	8124731	"Xencor, Inc."	US
2013-892198		Zymeworks Inc.	CA
2008-020443	8101720	"Xencor, Inc."	US
2011-583973		SYNAGEVA BIOPHARMA CORP.	US
2006-483378	8093357	"Xencor, Inc."	US
2013-842345		YANTAI RC BIOTECHNOLOGIES	CN
2007-981822	8093359	"Xencor, Inc."	US
2005-174287	8084582	"Xencor, Inc."	US
2011-008165	8088376	"Xencor, Inc."	US
2011-641012		SANOFI	FR
[phone]	8080254	"Amgen, Inc."	US
[phone]		Ramot at Tel-Aviv University Ltd.	IL
[phone]	8075884	"Alexion Pharmaceuticals, Inc."	US
2013-799932		Nikolaos Tezapsidis	US
2007-947982		"Genentech, Inc."	US
2013-915608	8753628	"Xencor, Inc."	US
2008-048343	8067232	"Kyowa Hakko Kirin Co., Ltd"	JP
2013-946920		"GENENTECH, INC."	US
2008-180455	8067548	Novagen Holding Corporation	KY
2013-944306		"SBC Virbac Biotech Co., Ltd."	TW
2008-156183	8063187	"Xencor, Inc."	US
2013-826217		SANOFI	FR
2007-978104	8043829	Amgen Inc.	US
2011-239654		BOEHRINGER INGELHEIM INTERNATIONAL GMBH	DE
2006-084459	8038993	LFB Biotechnologies	FR
2013-846527		"Xencor, Inc."	US
2007-981823	8039592	"Xencor, Inc."	US
2005-199232	8021856	Roche GlycArt AG	CH
2011-009820	8362210	"Xencor, Inc."	US
2004-551004	8007813	Apogenix GmbH | Deutsches Krebsforschungszentrum Stiftung Des Offentlichen Rechts	DE | DE
2010-657573		THE TRUSTEE OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK	
2011-884265		Ying Liu	CN
2006-912562	8008443	"MedImmune, LLC"	US
2011-638786		"HANMI SCIENCE CO., LTD."	KR
2006-502761	8008453	Amgen Inc.	US
2008-022762	8003774	"MacroGenics, Inc."	US
2013-896070		The Rockefeller University	US
[phone]	8735546	AbbVie Inc.	US
[phone]		RAMOT AT TEL AVIV UNIVERSITY LTD.	IL
[phone]		"SAPPHIRE ENERGY, INC."	US
[phone]	7960512	"MacroGenics, Inc."	US
2005-089426	7955590	Merck Patent GmbH	DE
2010-894278	8158581	"Regeneron Pharmaceuticals, Inc."	US
2011-880175		"HANDOK PHARMACEUTICALS CO., LTD."	KR
2006-887481		"DIVERSA CORPORATION | MEDAREX, INC."	us
2012-118269		"MOMENTA PHARMACEUTICALS, INC."	US
2012-346604	8383109	"Xencor, Inc."	US
2007-278182	D588943	Global Watch Industries Srl	IT
2007-305678	7932055	Novo Nordisk A/S	DK
2012-422196	D679424	"LG Hausys, Ltd."	KR
2011-638362		ZYMEWORKS INC	CA
2006-491501	7923538	"Kyowa Hakko Kirin Co., Ltd"	JP
2003-437388	7906329	Glycart Biotechnology AG	CH
2009-866579		"Medimmune, LLC"	US
2013-094543		"The Brigham and Women's Hospital, Inc."	US
2007-925007	7887809	Yale University	US
2013-934271		"Medlmmune, LLC | Biowa, Inc."	US | US
2008-130002	7867491	"Genexine Co., Ltd. | Postech Academy-Industry Foundation of Pohang University of Science and Technology"	KR | KR
2006-360938	7863419	Biogen Idec MA Inc.	US
2011-308334	8273328	Roche GlycArt AG	CH
2010-959220	8722615	"Acceleron Pharma, Inc."	US
2005-134428	7858092	Yale University	US
2013-057243		Daniel Schindler | Harry M. Meade | Timothy Edmunds | John McPherson	US | US | US | US
2007-889981	7846432	GlycArt Biotechnology AG	CH
2013-922897		TOPOTARGET SWITZERLAND SA	CH
2008-060617	7846725	"Kyowa Hakko Kirin Co., Ltd"	JP
2012-434765		f-star Biotechnologische Forschungs-und Entwicklungsges.m.b.H.	AT
2007-441246		"MEDICAL & BIOLOGICAL LABORATORIES CO., LTD."	JP
2013-826126		SANOFI	FR
2007-978076	7820623	Amgen Inc.	US
2013-784649		"Xencor, Inc."	US
2007-941750	7790858	"Genentech, Inc."	US
2013-898386		"XENCOR, INC."	US
2008-033642	7785791	"Genentech, Inc."	US
2012-463731	8618053	Amgen Inc.	US
2007-519653		MOGAM BIOTECHNOLOGY RESEARCH INSTITUTE	KR
2012-524652	8697071	"MacroGenics, Inc."	US
2007-686404	7763246	"Kyowa Hakko Kirin Co., Ltd."	JP
2011-268149		PFIZER INC.	
2006-088210	7758862	Compugen Ltd.	IL
2004-571983	7759464	Greenovation Biotech GmbH | Meridian Biopharmaceuticals GmbH	DE | AT
2010-697945	8318907	"Xencor, Inc."	US
2008-221413	7750127	Amgen Inc.	US
2008-221417	7750128	Amgen Inc.	US
2011-186421		Cambridge University Technical Services Limited	
2005-572634	7740847	"Applied Molecular Evolution, Inc."	US
2013-053997		TAKARA BIO INC. | MIE UNIVERSITY	JP | JP
2007-871335	7741072	"Genentech, Inc."	US
2011-038576		"KYOWA HAKKO KIRIN CO., LTD."	JP
2005-218473	7741442	"Kyowa Hakko Kirin Co., Ltd"	JP
2004-535231	7736653	"Hanmi Pharm. Co., Ltd"	KR
2010-652445		Biogen Idec MA Inc.	US
2009-641095		"MACROGENICS, INC."	US
2002-503999	7736657	Apoxis S.A.	CH
2010-955240		CENTOCOR ORTHO BIOTECH INC.	
2005-131212	7737325	"Kyowa Hakko Kirin Co., Ltd"	JP
2013-010072		MERCK PATENT GMBH	DE
2007-803694	7732570	Facet Biotech Corporation	US
2012-439889	8647842	"Regeneron Pharmaceuticals, Inc."	US
2007-516153		MedGene Ltd.	GB
2013-069216		UNIVERSITY OF WASHINGTON THROUGH ITS CENTER FOR COMMERCIALIZATION	US
2007-892010	7727741	GlycArt Biotechnology AG	CH
2006-348526	7722867	Glycart Biotechnology AG	CH
2011-297095	8633305	Leland Shapiro	US
2010-790716	8629248	Roche GlycArt AG	CH
2004-925183	7723490	Amgen Inc.	US
2012-493549	8529899	"Genexine, Inc. | Postech Academy-Industry Foundation"	KR | KR
2007-686379	7718175	"Kyowa Hakko Kirin Co., Ltd"	JP
2012-588427		Donald W. Kufe | Surender Kharbanda	US | US
2007-687591	7718400	"Amylin Pharmaceuticals, Inc."	US
2004-566358	7713524	Laboratoire Francais du Fractionnement et des Biotechnologies	FR
2010-697903	8338574	"Xencor, Inc."	US
2010-938180	8097436	Roche GlycArt AG	CH
2005-126298	7708992	"Kyowa Hakko Kirin Co., Ltd"	JP
2012-533250	8703908	Merck Patent GmbH	DE
2007-686458	7708997	"Kyowa Hakko Kirin Co., Ltd"	JP
2011-814657		MEDIMMUNE LIMITED	GB
2006-887467		"DIVERSA CORPORATION | MEDAREX, INC."	us
2011-807572		"HANMI SCIENCE CO., LTD."	KR
2006-551679	7700321	Genzyme Corporation	US
2012-433033	D687909	"MJ8 Creations, LLC"	US
2007-438905		"ZYMOGENETICS, INC."	US
2012-588269		Pablo Uma?a | Ekkehard M?ssner	CH | CH
2007-686920	7687061	"Kyowa Hakko Kirin Co., Ltd"	JP
2012-493585	8586048	"Genexine, Inc. | Postech Academy-Industry Foundation"	KR | KR
2007-686391	7682610	"Kyowa Hakko Kirin Co., Ltd"	JP
2012-536987		InhibRx LLC	US
2007-686906	7682611	"Kyowa Hakko Kirin Co., Ltd"	JP
2011-007772		SAINT LOUIS UNIVERSITY	US
2005-167767	7670595	Merck Patent GmbH	DE
2012-668098		Zymeworks Inc.	CA
2007-739288	7670602	"Medexgen Co., Ltd"	KR
2013-056116		ABBVIE INC.	US
2007-889215	7662377	Glycart Biotechnology AG	CH
2010-896610		"Xencor, Inc."	US
2005-114962	7662919	The Trustees of Columbia University in the City of New York	US
2011-577990		"HEALTH RESEARCH, INC."	US
2006-483250	7662925	"Xencor, Inc."	US
2008-221418	7662931	Amgen Inc.	US
2005-203251	7659374	"MedImmune, LLC"	US
2011-032491	8329867	"Xencor, Inc."	US
2012-367063		RESEARCH DEVELOPMENT FOUNDATION	US
2012-359250		ABBOTT LABORATORIES	US
2007-279689	D594094	"AS IP Hold Co, LLC"	US
2012-406347	8734791	"Xencor, Inc."	US
2012-410245	D689048	Acer Incorporated	TW
2012-416481	D671237	"Lextar Electronics, Corp."	TW
2007-295334		Rampak Corp	
2012-111327		Bristol-Myers Squibb Company	US
2007-162320		NOVAGEN HOLDING CORPORATION	KY
2013-790991		"Xencor, Inc."	US
2007-947697		HANMI PHARM. IND. CO. LTD.	KR
2011-213345		Henning Walczak	
2005-720939		Eli Lilly and Company	US
2013-759925		ROCHE GLYCART AG	CH
2007-927488		"Xencor, Inc."	US
2012-000035		SANOFI	FR
2006-912568		"Bioren, Inc."	US
2013-068976		ABBVIE INC.	US
2007-890215		Abbott Laboratories	US
2011-272143	8546543	"Xencor, Inc."	US
2006-225308		TOHOKU UNIVERSITY	JP
2013-973934		"XENCOR, INC."	US
2008-209935		Merck Patent GmbH	DE
2013-773473		"Xencor, Inc."	US
2007-927507		"Xencor, Inc."	US
2013-956121		JN Biosciences LLC	US
2008-205471		"MACROGENICS, INC."	US
2013-826260		"SEATTLE GENETICS, INC."	US
2007-981596		"Xencor, Inc."	US
2010-697952	8324351	"Xencor, Inc."	US
2004-575114		"KYOWA HAKKO KOGYO CO., LTD."	jp
2013-930070		Laboratoire Francais du Fractionnement et des Biotechnologies	FR
2008-110653		"CENTOCOR, INC."	US
2013-747317		"XENCOR, INC."	US
2007-927463		"Xencor, Inc,"	US
2013-931184		AVENTIS PHARMA SA	FR
2008-116512		"Medlmmune, LLC"	US
2011-270207	8658774	City of Hope	US
2006-089957		"CHUGAI SEIYAKU KABUSHIKI KAISHA | XENCOR, INC."	JP | US
2013-918751	8753629	"Xencor, Inc."	US
2008-057133		"ZYMOGENETICS, INC. | MERCK SERONO International SA"	US
2010-701729		Cambridge University Technical Services Limited	GB
2004-575261		"KYOWA HAKKO KOGYO CO., LTD."	
2012-605468		"MEDIMMUNE, LLC"	US
2007-735413		Trubion Pharmaceuticals Inc.	US
2013-826007		"SEATTLE GENETICS, INC."	US
2007-957015		THE ROCKEFELLER UNIVERSITY	
2013-773485		"Xencor, Inc."	US
2007-929742		"Xencor, Inc."	US
2013-023336		ABBVIE INC.	US
2007-804992		Viral Logic Systems Technology Corp.	US
2013-079686		"Regeneron Pharmaceuticals, Inc."	US
2007-894619		BIOGEN IDEC MA INC.	us
2012-689528		"XENCOR, INC."	US
2007-747153		"HANMI PHARM. IND. CO., LTD."	KR
2012-493508	8586531	"Genexine, Inc. | Postech Academy-Industry Foundation of Phohang University of Science and Technology (Postech)"	KR | KR
2007-625201		"Genentech, Inc."	
2012-594619		"XENCOR, INC."	US
2007-730992		"Kyowa Hakko Kogyo Co., Ltd."	JP
2011-190199	8697396	"MedImmune, LLC"	US
2005-584692		ELI LILLY AND CO.	
2012-672006		"KYOWA HAKKO KIRIN CO., LTD."	JP
2007-744162		"HANMI PHARM. IND. CO., LTD."	KR
2013-870781	8735547	"Xencor, Inc."	US
2007-984021		IMMUNEX CORPORATION	
2013-046478		"KYOWA HAKKO KIRIN CO., LTD."	JP
2007-841718		"Xencor, Inc."	US
2013-043071		NovImmune S.A.	CH
2007-828977		"Genentech, Inc."	US
2010-724386	8088380	Roche GlycArt AG	CH
2004-583291		"Nalan Utku,?Steven Richard Blumberg"	
2010-687334	8377448	The Board of Trustees of the Leland Standford Junior University	US
2004-558862		Eli Lilly and Company	US
2011-811134		INTERNATIONAL - DRUG - DEVELOPMENT - BIOTECH	FR
2006-618457		"Xencor, Inc."	US
2012-710305	8629113	"Xencor, Inc."	US
2007-747804		"Xencor, Inc."	US
2011-811159		INTERNATIONAL - DRUG - DEVELOPMENT - BIOTECH | HOSPICES CIVILS DE LYON | UNIVERSITE CLAUDE BERNARD DE LYON 1	FR | FR | FR
2006-618472		"Xencor, Inc."	US
2012-588752	8669350	Industrial Technology Research Institute	TW
2007-705956		Peter Krammer	
2011-811883		"MACROGENICS, INC."	US
2006-618488		"Xencor, Inc."	US
2011-812269		GLIKNIK INC.	US
2006-643759		SYSMEX CORPORATION	JP
2012-470227		IMMUNOBIOLOGY LTD	GB
2007-622073		ELI LILLY AND COMPANY	
2011-336937		"Xencor, Inc."	US
2006-430283		GLYCART BIOTECHNOLOGY AG	CH
2011-111393	8367611	Acceleron Pharma Inc.	US
2005-251561		"CHUGAI SEIYAKU KABUSHIKI KAISHA | XENCOR, INC."	JP | US
2011-638558		ZYMEWORKS INC	CA
2006-495242		"Xencor, Inc."	
2011-811045		INTERNATIONAL - DRUG - DEVELOPMENT - BIOTECH	FR
2006-588227		"XENCOR, INC."	US
2011-699213		"MERCK, SHARP & DOHME CORP"	US
2006-536186		"Genentech, Inc."	US
2010-704990	8071336	Genzyme Corporation	US
2004-575333		Laboratoire Francais du Fractionnement et des Biotechnologies	FR
2011-284221		OPHTHOTECH CORPORATION	US
2006-279748		"KYOWA HAKKO KOGYO CO., LTD"	JP
2011-315989	8614065	Roche GlycArt AG	CH
2006-409339		"MacroGenics, Inc."	
2011-288185		Abbott Laboratories	
2006-332619		"Xencor, Inc."	us
2006-433313		Biogen Idec MA Inc.	US
2011-289934		ZYMEWORKS INC.	CA
2006-339392		"Board of Regents, The University of Texas System | Peregrine Pharmaceuticals, Inc."	
2011-182209		"MACROGENICS, INC."	US
2005-301463		BIOGEN IDEC MA INC.	us
2006-430745		EMD Lexigen Research Center Corp.	US
2011-311910	8709415	"Alexion Pharmaceuticals, Inc."	US
2006-384134		ELI LILLY AND CO.	
2010-977937	8071104	Yale University	US
2005-166496		Domantis Limited	
2011-104939		LFB BIOTECHNOLOGIES	FR
2011-102952		"Xencor, Inc."	US
2005-240579	D577934	HNI Technologies Inc.	US
2009-995545		"MacroGenics, Inc."	US
2003-518523		DUKE UNIVERSITY	
2010-959351		ACADEMIA SINICA	TW
2005-141344		"Genentech, Inc."	US
2010-941194		Zymogenetics Inc	
2005-126299		"KYOWA HAKKO KOGYO CO., LTD."	JP
2010-971469		"Medlmmune, LLC"	US
2005-153082		Recopharma AB	
2010-818363	8101185	"Kyowa Hakko Kirin Co., Ltd."	JP
2004-959326		"Kyowa Hakko Kogyo Co., Ltd."	JP
2010-950500	8586038	"Genexine, Inc. | Postech Academy-Industry Foundation of Phohang University of Science and Technology (Postech)"	KR | KR
2005-128912		"Genentech, Inc."	US
2010-816918		"KYOWA HAKKO KIRIN CO., LTD."	JP
2004-959318		"XENCOR, INC."	
2010-942824	8618251	The Rockefeller University	US
2005-127173		"Kyowa Hakko Kogyo Co., Ltd"	JP
2010-382876		AMGEN INC.	US
2003-633699		GlycArt Biotechnology AG	
2010-815242		"Genentech, Inc."	
2004-953259		EMD Lexigen Research Center Corp.	US
2010-773266	8188040	Amgen Inc.	US
2004-841949		"SYNTONIX PHARMACEUTICALS, INC."	
2010-790715	8623644	Roche GlycArt AG	CH
2004-917899		"Tanox Biosystems, Inc."	
2010-768639		Amgen Inc.	
2004-787378		"Immunomedics, Inc"	
2010-254887		BOEHRINGER INGELHEIM INTERNATIONAL GMBH	DE
2003-624317		Rainbow Therapeutic Company	
2010-511133		AMGEN INC.	US
2003-744844		"Genentech, Inc."	US
2010-499887		ROCHE GLYCART AG	CH
2003-672280		Xencor	
2009-628083		"KYOWA HAKKO KIRIN CO., LTD"	JP
2002-327663		"KYOWA HAKKO KOGYO CO., LTD"	JP
2009-680087	8562991	Chugai Seiyaku Kabushiki Kaisha	JP
2003-419058		Lexigen Pharmaceuticals Corp.	US
2009-565911	8216574	"MacroGenics, Inc."	US
2002-211554		"GLYCART BIOTECHNOLOGY AG | BAILEY, Sean"	
2009-590801	8163882	"Genentech, Inc."	US
2002-277370		"GENENTECH, INC."	
2009-352632	D622050	Salomon S.A.S.	FR
1999-389782		AMGEN INC.	
2009-605094		ABBOTT LABORATORIES	US
2002-292418		Merck Patent GmbH	DE
2009-555743	8431132	Novagen Holding Corporation	KY
2001-977034		LEXIGEN PHARMACEUTICALS CORP.	US
2012-555334		"JANSSEN BIOTECH, INC."	US
2007-686911	7655228	"Kyowa Hakko Kirin Co., Ltd"	JP
2014-181827		"MedImmune, LLC"	US
2008-221412	7655764	Amgen Inc.	US
2008-221421	7655765	Amgen Inc.	US
2012-557139		"SBC Virbac Biotech Co., Ltd."	TW
2007-686915	7651688	"Kyowa Hakko Kirin Co., Ltd"	JP
2008-221414	7645861	Amgen Inc.	US
2005-271140	7632497	"MacroGenics, Inc."	US
2011-167323		ABBOTT LABORATORIES	
2006-340661	7625564	Novagen Holding Corporation	KY
2011-290497	8388974	Yale University	US
2012-590904		Olivier Freytag | Guy Georges | Ekkehard Moessner | Olaf Mundigl | G?rald Tuffin | Pablo Umana	CH | DE | CH | DE | FR | CH
2007-716878	7615217	Merck Patent GmbH	DE
2006-507050	7612181	Abbott Laboratories	US
2011-638860		"HANMI SCIENCE CO., LTD."	KR
2005-045022	7601516	"Syntomix Pharmaceuticals, Inc."	US
2010-846317		ABBOTT LABORATORIES	US
2001-767370	7585946	Biogen Idec MA Inc.	US
2009-507626		Recopharma AB	SE
2003-633697	7517670	GlycArt Biotechnology AG	
2010-379207	D644777	Barovier & Toso Vetrerie Artistiche Riunite S.R.L.	IT
2011-079262		"ATHENA DISCOVERY, INC."	US
2011-079596		"ATHENA DISCOVERY, INC."	US
2005-229162	D568916	"Alkar-RapidPak, Inc."	US
2010-518779		SYNIMMUNE GMBH	
2004-026998	7465447	Merck Patent GmbH	DE
2010-659824	8501171	Laboratoire Francais du Fractionnement et des Biotechnologies	FR
2004-558627	7452966	Eli Lilly and Company	US
2011-079609		"ATHENA DISCOVERY, INC."	US
2011-102565	8329443	"Kyowa Hakko Kirin Co., Ltd"	JP
2005-234731	D543170	"Samsung Electronics Co., Ltd."	KR
2011-178641		Abbott Laboratories	
2005-287359	7425446	"Kyowa Hakko Kogyo Co., Ltd."	JP
2010-756268	8501177	Topotarget Switzerland SA	CH
2004-757863	7416727	"Genentech, Inc."	US
2005-035016	7408030	North Carolina State University	US
2010-837208	8409568	"MedImmune, LLC"	US
2011-177221	8501176	"MedImmune, LLC | BIOWA, Inc."	US | US
2005-287324	7393683	"Kyowa Hakko Kogyo Co., Ltd."	JP
2011-336907	8399618	"Xencor, Inc."	US
2006-429793	7371826	"Genentech, Inc."	US
2006-429362	7364731	"Genentech, Inc."	US
2011-316915	8728747	"University of Louisville Research Foundation, Inc."	US
2004-754922	7355008	"Macrogenics, Inc."	US
2010-751868	8252900	Acceleron Pharma Inc.	US
2006-429786	7335742	"Genentech, Inc."	US
2011-326776	8394925	"Xencor, Inc."	US
2005-158839	7332581	"Genentech, Inc."	US
2010-977843		Roche GlycArt AG	CH
2010-771871		Abbott Laboratories	US
2004-822231	7317091	"Xencor, Inc."	US
2003-366569	7306782	Tolerogen Ltd	CH
2009-645613	8679491	"Kyowa Hakko Kirin Co., Ltd."	JP
2009-618678	7959925	Providence Health System	US
2002-292869	7297775	"Genentech, Inc."	US
2002-233250	7294481	Immunex Corporation	
2009-567547	7939071	California Institute of Technology	US
2004-966673	7217798	"PDL BioPharma, Inc."	US
2010-818735	8110195	"Kyowa Hakko Kirin Co., Ltd."	JP
2010-914614	8722855	AbbVie Inc.	US
2005-126176	7214775	"Kyowa Hakko Kogyo Co., Ltd."	JP
2000-708506	7211253	Merck Patentgesellschaft Mit Beschrankter Haftung	DE
2009-477711		Abbott Laboratories	US
2010-827386	8679493	Research Development Foundation	US
2005-033600	7208577	"Amgen, Inc."	US
2003-632388	7189827	Amgen Inc.	US
2010-378229	8598323	"The Brigham and Women's Hospital, Inc."	US
2009-631483		ABBOTT LABORATORIES	US
2002-468370	7189830	Merck Patent GmbH	DE
2010-499007		"MACROGENICS, INC."	US
2003-653048	7186810	Amgen Inc.	US
2009-491521	8383767	Academia Sinica	TW
2000-713425	7183387	"Genentech, Inc."	US
2010-390054		The Johns Hopkins University	US
2003-651723	7169905	Amgen Inc.	US
2010-142818		Korea Research Institute of Bioscience and Biotechnology	KR
2003-609217	7166707	Amgen Inc.	US
2010-771874		ABBOTT LABORATORIES	US
2004-835642	7122637	"Genentech, Inc."	US
2010-860727		"Genentech, Inc."	
2005-054085	7112659	"Amgen, Inc."	US
2003-696760	7078433	University of South Carolina	US
2010-509309	8759293	Grifols Therapeutics Inc.	US
2000-621268	7067110	EMD Lexigen Research Center Corp.	US
2009-434598	8158584	"Acceleron Pharma, Inc. | Ludwig Institute for Cancer Research Ltd."	US | US
2010-873926	8586714	"ABBVIE, Inc."	US
2005-073120	7045302	"Regeneron Pharmaceuticals, Inc."	US
2009-459624	8258268	Abbott Laboratories	US
2000-628568	6998253	"Genentech, Inc."	US
2001-971773	6946292	"Kyowa Hakko Kogyo Co., Ltd."	JP
2009-555742	7964375	Novagen Holding Corporation	KY
2009-127788		COMMISSARIAT A L'ENEGRIE ATOMIQUE ET AUX ENERGIES ALTERNATIVES | HLA-G TECHNOLOGIES	FR | FR
1998-194396	6943239	Absorber AB	SE
2010-504803		CENTOCOR ORTHO BIOTECH INC.	
2003-679999	6936439	Amgen Inc.	US
2000-030203	6924359	Yale University	US
2009-409349		GLYCART BIOTECHNOLOGY AG	CH
2009-542614	8283138	Biogen Idec MA Inc.	US
2001-933497	6821505	"Board of Regents, The University of Texas System"	US
2000-483588	6737056	"Genentech, Inc."	US
2009-411388	8043608	Merck Patent GmbH	DE
1994-304602	6660267	Promega Corporation	US
2008-522114		"BOEHRINGER INGELHEIM INTERNATIONAL GMBH | SYNTONIX PHARMACEUTICALS, INC."	DE | US
2002-211466	6660765	University of South Carolina	US
2009-562899	8124732	Synageva BioPharma Corp.	US
2009-395165	8557232	Merck Patent GmbH	DE
1999-428082	6660843	Amgen Inc.	US
1999-294584	6602684	Glycart Biotechnology AG	CH
2009-351695	D614345	"Life+Gear, Inc."	US
1997-814305	6548644	Immunex Corporation	US
2008-745023		Ablynx N.V.	BE
2000-680145	6538124	"Genentech, Inc."	US
2009-477668		ABBOTT LABORATORIES	US
1999-282846	6528624	"Genentech, Inc."	US
2009-351635	8039595	"Kyowa Hakko Kirin Co., Ltd."	JP
2000-604107	6524572	Rainbow Therapeutic Company	US
2009-431460		ABBOTT LABORATORIES	US
2009-128499		"MEDIMMUNE, LLC"	
1998-557050	6491916	"Tolerance Therapeutics, Inc. | Ortho Pharmaceutical Corporation"	US | US
2009-427640	8293707	"Syntonix Pharmaceuticals, Inc."	US
2000-587526	6407214	Celltech Therapeutics Limited	GB
1997-871488	6358710	NeoRx Corporation	US
2008-746411		Massachusetts Institute of Technology	US
1997-793110	6358732	Aventis Pharma Deutschland GmbH	DE
2008-744660	8263084	"Hanmi Science Co., Ltd"	KR
2009-060254		THE TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK	
1998-054255	6242195	"Genentech, Inc."	US
2009-132274	8445637	"Abraxis BioScience, LLC"	US
1999-281577	6225340	University of South Carolina	US
1996-718323	6204007	Celltech Therapeutics Limited	GB
2008-739480		"Otsuka Chemical Co., Ltd"	JP
1999-282505	6194551	"Genentech, Inc."	US
2009-351239	D618001	"Wonderland Nurserygoods Co., Ltd."	TW
2008-523050	8476230	"Hanmi Science Co., Ltd"	KR
1994-341560	6165745	"Board of Regents, The University of Texas System"	US
1995-422112	6121022	"Genentech, Inc."	US
2008-600017		"MEDIMMUNE, LLC | BIOWA, INC."	US | US
1995-469923	6096315	Cel Sci Corporation	US
2008-678494		THE JACKSON LABORATORY	US
1997-975813	5932611	University of South Carolina	US
2008-747858		THE ROCKEFELLER UNIVERSITY	US
1997-994719	5908626	"Tanox, Inc."	US
2008-988722		KOREA RESEARCH INSTITUTE OF BIOSCIENCE AND BIOTECHNOLOGY	
2008-263738		"CENTOCOR, INC."	
1993-070116	5885573	Arch Development Corporation | Ortho Pharmaceutical Corporation	US | US
1995-422092	5869046	"Genentech, Inc."	US
2008-532022		MEDIMMUNE LIMITED	GB
1996-634545	5846735	University of Iowa Research Foundation	US
2008-680028		"CENTOCOR, INC."	
1996-714481	5766606	"University of Florida Research Foundation, Inc."	US
2008-733329		THE TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK	US
2008-315863	7868141	Roche Palo Alto LLC	US
1994-237595	5756097	"Landucci; Gary R.,?Mariani; Toni N"	
1995-422101	5739277	Genentech Inc.	US
2008-593282		BIOGEN IDEC INC.	US
2008-744492		MERCK SERONO S.A.	
1996-719331	5723125	"Tanox Biosystems, Inc."	US
2008-284112	7960343	Acceleron Pharma Inc.	US
1993-152782	5631349	Bayer Aktiengesellschaft	DE
1994-242932	5595740	University of Florida	US
2008-341769	8367805	"Xencor, Inc."	US
1990-525258	5216130	Albany Medical College	US
2008-256349	8562992	"Genentech, Inc."	US
1990-624169	5191066	Abbott Laboratories	US
2008-262832	8273854	Eli Lilly and Company	US
1982-356315	4671958	Cytogen Corporation	US
2008-244520		Merck Patent GmbH	DE
